Monthly Data,ESR,ESR_Latent Y,USR,USR_Latent Y,EIF,ERECB,EFX,EDY,ESP,UIF,URR,UDY,UOIL
11/30/2003,0.0182,1,0.0115,1,0.0213,0.6931,-0.0315,1.0716,2.429,0.0202,0.01,0.4637,0.0416
12/31/2003,0.0314,1,0.0434,1,0.0195,0.6931,-0.041,1.0508,2.254,0.0191,-0.0619,0.4318,0.0793
1/31/2004,0.0304,1,0.0192,1,0.0186,0.6931,0.009,1.026,2.226,0.0201,0.0296,0.4318,0.0036
2/29/2004,0.0173,1,0.0142,1,0.016,0.6931,-0.0027,1.0188,2.04,0.0195,0.0392,0.4318,0.0869
3/31/2004,-0.0313,0,-0.0133,0,0.0166,0.6931,0.0157,1.0647,1.915,0.0167,0.0488,0.4511,-0.0089
4/30/2004,0.0093,1,-0.0184,0,0.0202,0.6931,0.0229,1.0682,2.169,0.0173,0.0296,0.4824,0.0441
5/31/2004,-0.0109,0,0.0121,1,0.0244,0.6931,-0.0247,1.1184,2.284,0.0227,0.0198,0.4762,0.0675
6/30/2004,0.0286,1,0.0171,1,0.0235,0.6931,0.0075,1.0953,2.274,0.0286,0.3221,0.4511,-0.0756
7/31/2004,-0.0306,0,-0.0373,0,0.0226,0.6931,0.0096,1.1569,2.212,0.0312,0.2546,0.5128,0.163
8/31/2004,-0.0149,0,0.002,1,0.0227,0.6931,-0.006,1.1848,2.019,0.029,0.4383,0.5188,-0.0341
9/30/2004,0.0209,1,0.0131,1,0.0209,0.6931,-0.0243,1.1632,1.983,0.0262,0.6627,0.5128,0.1626
10/31/2004,0.0242,1,0.0131,1,0.0234,0.6931,-0.0261,1.1506,1.873,0.0251,0.5822,0.5365,0.0424
11/30/2004,0.0262,1,0.0379,1,0.0218,0.6931,-0.0429,1.1314,1.735,0.0314,0.7031,0.5068,-0.0532
12/31/2004,0.0256,1,0.0346,1,0.0233,0.6931,-0.0242,1.1151,1.677,0.0351,0.678,0.4886,-0.1228
1/31/2005,0.0183,1,-0.0261,0,0.0191,0.6931,0.044,0.9555,1.537,0.0329,0.9163,0.5188,0.1043
2/28/2005,0.0262,1,0.0182,1,0.0208,0.6931,-0.0169,0.9322,1.696,0.0291,0.9243,0.5128,0.0711
3/31/2005,-0.0055,0,-0.0185,0,0.0207,0.6931,0.0223,0.9969,1.623,0.0296,1.0852,0.5365,0.0675
4/30/2005,-0.0357,0,-0.0219,0,0.0206,0.6931,0.0005,1.0716,1.393,0.0305,1.0886,0.5766,-0.1209
5/31/2005,0.0547,1,0.032,1,0.0197,0.6931,0.0495,1.0403,1.219,0.0336,1.1282,0.5481,0.0584
6/30/2005,0.0354,1,0.0032,1,0.0205,0.6931,0.0196,1.0367,1.123,0.0278,1.209,0.5481,0.0876
7/31/2005,0.0417,1,0.0361,1,0.0214,0.6931,-0.0001,0.9708,1.238,0.0246,1.1969,0.5188,0.0668
8/31/2005,-0.0114,0,-0.0129,0,0.0222,0.6931,-0.0086,0.9821,1.101,0.0302,1.2892,0.5365,0.1224
9/30/2005,0.0444,1,0.0053,1,0.0255,0.6931,0.0129,0.94,1.141,0.0353,1.3686,0.5306,-0.0322
10/31/2005,-0.0345,0,-0.0186,0,0.0247,0.6931,0.0016,0.9895,1.378,0.0463,1.3913,0.5539,-0.1061
11/30/2005,0.0373,1,0.0342,1,0.0229,0.6931,0.0214,0.9439,1.418,0.0431,1.3938,0.5306,-0.0391
12/31/2005,0.0369,1,-0.0024,0,0.022,0.8109,-0.0024,0.9123,1.05,0.0344,1.4085,0.5481,0.0625
1/31/2006,0.0391,1,0.0259,1,0.0236,0.8109,-0.0268,0.8629,1.213,0.0333,1.4974,0.5306,0.1034
2/28/2006,0.0278,1,-0.0038,0,0.023,0.8109,0.0203,0.8502,1.233,0.0394,1.5085,0.5423,-0.0948
3/31/2006,0.0268,1,0.0118,1,0.022,0.9163,-0.0191,0.8838,1.264,0.0358,1.6094,0.5365,0.0733
4/30/2006,-0.0005,0,0.0076,1,0.0243,0.9163,-0.0351,0.9123,1.458,0.0341,1.581,0.5423,0.0797
5/31/2006,-0.0521,0,-0.0341,0,0.0245,0.9163,-0.0261,1.0116,1.438,0.0345,1.6194,0.5933,-0.0074
6/30/2006,0.0038,1,-0.0012,0,0.0245,1.0116,0.0121,1.0296,1.317,0.0395,1.6194,0.5988,0.0353
7/31/2006,0.0084,1,-0.0034,0,0.024,1.0116,-0.0042,1.0225,1.163,0.042,1.6696,0.5878,0.0093
8/31/2006,0.032,1,0.0173,1,0.0224,1.0986,-0.0066,0.9895,0.758,0.0402,1.6696,0.5766,-0.0593
9/30/2006,0.025,1,0.02,1,0.0173,1.0986,0.015,0.967,0.705,0.038,1.6752,0.5539,-0.1118
10/31/2006,0.0278,1,0.0295,1,0.0155,1.1787,-0.0028,0.9555,0.488,0.0204,1.6696,0.5306,-0.0716
11/30/2006,0.0004,1,0.0183,1,0.0185,1.1787,-0.0389,0.9478,0.427,0.0135,1.6696,0.5188,0.0727
12/31/2006,0.0376,1,0.0077,1,0.019,1.2528,0.0023,0.9203,0.446,0.019,1.6429,0.5365,-0.029
1/31/2007,0.0177,1,0.0161,1,0.0182,1.2528,0.0165,0.8879,0.59,0.0254,1.6734,0.5247,-0.0521
2/28/2007,-0.0189,0,-0.0222,0,0.0183,1.2528,-0.0196,0.9243,0.458,0.0206,1.6882,0.5596,0.0628
3/31/2007,0.0267,1,0.007,1,0.0192,1.3218,-0.0081,0.94,0.315,0.0241,1.6677,0.5596,0.0631
4/30/2007,0.0425,1,0.0358,1,0.0189,1.3218,-0.0213,0.9322,0.398,0.0272,1.6658,0.5306,-0.0026
5/31/2007,0.0361,1,0.0299,1,0.0186,1.3218,0.0112,0.9163,0.654,0.0254,1.6639,0.5008,-0.0217
6/30/2007,-0.0113,0,-0.0199,0,0.0187,1.3863,-0.0039,0.9361,0.574,0.0265,1.6696,0.5188,0.0918
7/31/2007,-0.0418,0,-0.0345,0,0.0176,1.3863,-0.0148,0.967,0.345,0.0261,1.6639,0.571,0.1045
8/31/2007,-0.0119,0,0.0112,1,0.0173,1.3863,0.0001,0.9933,0.242,0.0234,1.6014,0.5596,-0.0563
9/30/2007,0.0098,1,0.0324,1,0.0211,1.3863,-0.034,0.9895,0.324,0.0192,1.5217,0.5247,0.0983
10/31/2007,0.0249,1,0.0158,1,0.0252,1.3863,-0.0201,0.967,0.236,0.0273,1.5261,0.5068,0.1462
11/30/2007,-0.0373,0,-0.0473,0,0.0301,1.3863,-0.0145,1.0188,0.115,0.0348,1.539,0.5596,-0.061
12/31/2007,-0.0097,0,-0.0113,0,0.0302,1.3863,0.004,1.0367,0.33,0.0428,1.1184,0.5878,0.0788
1/31/2008,-0.1432,0,-0.0707,0,0.0316,1.3863,-0.0126,1.1569,-0.08,0.0404,1.1694,0.6313,-0.0474
2/29/2008,-0.0138,0,-0.0303,0,0.0322,1.3863,-0.025,1.1878,-0.111,0.0431,1.1019,0.6729,0.104
3/31/2008,-0.0309,0,-0.0107,0,0.0352,1.3863,-0.0429,1.247,-0.103,0.0404,0.9203,0.6729,-0.0003
4/30/2008,0.0563,1,0.0477,1,0.0321,1.3863,0.0176,1.2179,0.116,0.0392,0.8629,0.6259,0.1214
5/31/2008,0.0056,1,0.015,1,0.036,1.3863,0.0018,1.2296,0.393,0.0381,0.6831,0.6206,0.1055
6/30/2008,-0.1284,0,-0.0852,0,0.0389,1.3863,-0.0137,1.361,0.584,0.04,0.9042,0.7178,0.0959
7/31/2008,-0.0213,0,-0.0133,0,0.0397,1.4469,0.0098,1.4036,0.135,0.0478,0.7372,0.7227,-0.1216
8/31/2008,0.0086,1,0.0092,1,0.0377,1.4469,0.0581,1.3938,-0.084,0.0538,0.6627,0.7178,-0.0711
9/30/2008,-0.1261,0,-0.0979,0,0.0357,1.4469,0.047,1.5261,-0.238,0.0508,0.708,0.8286,-0.133
10/31/2008,-0.1771,0,-0.1951,0,0.0312,1.3218,0.1023,1.6956,0.164,0.0476,-1.5141,0.9858,-0.4013
11/30/2008,-0.0666,0,-0.0851,0,0.021,1.1787,-0.0007,1.7851,0.003,0.0368,-0.6539,1.0647,-0.2195
12/31/2008,-0.0009,0,0.0105,1,0.0157,0.9163,-0.0912,1.7884,0.44,0.011,-1.9661,1.0508,-0.3285
1/31/2009,-0.0729,0,-0.0846,0,0.0111,0.6931,0.0813,1.8245,1.293,-0.0005,-1.4697,1.075,0.0618
2/28/2009,-0.1177,0,-0.1078,0,0.0117,0.6931,0.009,1.9373,1.101,-0.0016,-1.5141,1.141,0.0605
3/31/2009,0.055,1,0.1096,1,0.002,0.4055,-0.0661,1.8871,1.525,0.002,-1.7148,1.0188,0.1831
